고객ID,나이,월소득,근속연수,복지비사용액,만족도점수,건강지수,부양가족수,성별,결혼상태,고용형태,학력,복지등급,지역,장애여부,웰니스참여,보육지원,정신건강지원,기록일자
CUST100561,66,2603345.0,6.4,,44.4,87.6,1,여성,미혼,정규직,전문학사,표준,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100562,52,1000000.0,1.4,67663.0,59.8,71.1,2,남성,기혼,무직,고졸,기본,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100563,38,4560854.0,7.3,234967.0,88.1,42.2,1,남성,기혼,정규직,학사,표준,대구,없음,아니오,예,예,2025-09-18
CUST100564,56,4384212.0,,146574.0,61.2,72.9,2,남성,미혼,무직,전문학사,표준,인천,없음,아니오,아니오,예,2025-09-18
CUST100565,37,3162406.0,4.0,28924.0,70.3,95.6,2,여성,미혼,비정규직,전문학사,가족형,울산,경증,아니오,아니오,아니오,2025-09-18
CUST100566,18,3580388.0,1.0,1585.0,93.6,64.3,0,여성,기혼,정규직,고졸,표준,대구,없음,예,아니오,예,2025-09-18
CUST100567,29,4119127.0,9.3,121354.0,,65.0,1,남성,미혼,계약직,학사,프리미엄,인천,중증,아니오,아니오,아니오,2025-09-18
CUST100568,19,,,69837.0,64.4,93.2,0,남성,기혼,정규직,박사,표준,부산,없음,아니오,아니오,예,2025-09-18
CUST100569,37,2865136.0,4.8,97262.0,69.6,47.5,4,여성,기혼,은퇴,전문학사,가족형,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100570,42,4453117.0,6.2,143191.0,99.8,96.1,0,여성,미혼,무직,석사,표준,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100571,62,1994852.0,1.2,159175.0,78.7,82.5,1,여성,기혼,정규직,석사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100572,45,3852269.0,4.5,59308.0,72.3,48.4,1,여성,기혼,정규직,석사,가족형,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100573,39,1872101.0,5.7,76778.0,64.1,53.0,0,남성,미혼,정규직,석사,기본,광주,없음,예,아니오,아니오,2025-09-18
CUST100574,51,,19.1,111387.0,80.1,55.6,1,여성,기혼,정규직,학사,기본,대구,없음,예,예,예,2025-09-18
CUST100575,18,3457230.0,0.4,116714.0,,32.0,0,남성,미혼,정규직,석사,기본,기타,없음,예,아니오,아니오,2025-09-18
CUST100576,44,1561841.0,13.3,96554.0,55.9,69.7,1,남성,기혼,정규직,고졸,프리미엄,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100577,51,4897687.0,,217836.0,82.3,49.2,0,여성,,비정규직,학사,기본,기타,없음,예,아니오,아니오,2025-09-18
CUST100578,24,2618490.0,7.4,115777.0,69.7,70.3,1,남성,기혼,정규직,박사,가족형,대전,없음,예,아니오,아니오,2025-09-18
CUST100579,55,2527697.0,14.8,141717.0,,,1,기타,미혼,무직,학사,표준,서울,없음,예,아니오,아니오,2025-09-18
CUST100580,46,3740683.0,7.9,102691.0,58.7,81.6,1,남성,미혼,계약직,박사,기본,대구,없음,아니오,예,아니오,2025-09-18
CUST100581,37,4878364.0,7.9,34312.0,66.0,78.3,1,여성,기혼,정규직,학사,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100582,49,,5.7,48793.0,56.5,52.3,3,여성,미혼,무직,석사,기본,부산,없음,예,예,아니오,2025-09-18
CUST100583,69,3574015.0,12.1,27727.0,55.8,71.5,0,남성,미혼,정규직,학사,표준,인천,없음,아니오,아니오,예,2025-09-18
CUST100584,44,4014579.0,11.5,171562.0,77.7,66.5,1,여성,미혼,정규직,학사,프리미엄,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100585,44,4331726.0,2.9,18271.0,66.7,91.7,3,남성,미혼,정규직,학사,표준,인천,없음,예,예,아니오,2025-09-18
CUST100586,36,3711729.0,0.6,74325.0,52.5,46.4,3,여성,기혼,정규직,석사,기본,부산,없음,아니오,아니오,예,2025-09-18
CUST100587,31,3059566.0,5.0,62023.0,100.0,62.3,0,남성,,정규직,석사,프리미엄,대구,없음,아니오,아니오,예,2025-09-18
CUST100588,51,2506891.0,2.0,60695.0,55.1,53.5,1,여성,미혼,무직,석사,프리미엄,대전,없음,예,예,예,2025-09-18
CUST100589,31,3603372.0,5.7,65121.0,88.4,65.8,2,남성,기혼,은퇴,학사,프리미엄,광주,없음,예,아니오,아니오,2025-09-18
CUST100590,42,2213433.0,12.2,245443.0,49.9,74.6,1,남성,기혼,비정규직,전문학사,프리미엄,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100591,36,1000000.0,3.7,10823.0,78.8,53.3,0,남성,기혼,계약직,고졸,기본,광주,없음,아니오,예,예,2025-09-18
CUST100592,47,4023871.0,5.8,199855.0,68.2,58.4,0,남성,미혼,정규직,석사,가족형,기타,없음,예,예,아니오,2025-09-18
CUST100593,46,4584721.0,6.3,69676.0,62.6,82.4,1,여성,기혼,정규직,학사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100594,54,1000000.0,10.2,152045.0,75.0,89.4,0,여성,기혼,계약직,전문학사,기본,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100595,35,,5.2,88591.0,72.9,73.9,1,,기혼,정규직,고졸,프리미엄,광주,없음,아니오,아니오,예,2025-09-18
CUST100596,38,4242985.0,3.0,30632.0,59.8,62.5,1,남성,기혼,정규직,석사,가족형,광주,없음,예,아니오,아니오,2025-09-18
CUST100597,30,5968994.0,7.1,212769.0,59.1,60.8,0,여성,미혼,정규직,석사,프리미엄,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100598,36,3524952.0,12.0,191147.0,48.4,74.9,0,남성,기혼,정규직,석사,기본,광주,경증,예,아니오,아니오,2025-09-18
CUST100599,46,2626396.0,3.5,32893.0,76.6,69.1,1,여성,기혼,정규직,학사,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100600,51,3280524.0,3.4,127985.0,53.2,35.3,3,기타,이혼,비정규직,전문학사,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100601,30,5149851.0,9.1,50761.0,72.1,75.3,0,남성,미혼,정규직,전문학사,가족형,부산,없음,아니오,예,아니오,2025-09-18
CUST100602,52,2724842.0,2.8,,80.9,49.5,4,남성,기혼,정규직,고졸,기본,기타,없음,아니오,아니오,예,2025-09-18
CUST100603,58,2540969.0,0.1,42492.0,75.1,39.5,0,,,정규직,석사,프리미엄,인천,없음,아니오,아니오,예,2025-09-18
CUST100604,46,2920707.0,2.9,204506.0,61.2,35.0,0,여성,기혼,정규직,고졸,표준,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100605,64,2356005.0,5.1,154624.0,85.6,61.1,0,여성,기혼,무직,학사,프리미엄,울산,없음,아니오,아니오,예,2025-09-18
CUST100606,32,3647204.0,3.0,65746.0,65.9,,1,,기혼,정규직,학사,가족형,울산,없음,예,아니오,예,2025-09-18
CUST100607,27,5449614.0,5.0,205154.0,52.0,23.1,2,남성,미혼,정규직,학사,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100608,20,,10.5,181358.0,67.7,58.5,2,여성,기혼,정규직,석사,표준,기타,없음,예,아니오,예,2025-09-18
CUST100609,59,3197175.0,12.4,42552.0,80.8,56.2,0,여성,미혼,정규직,고졸,프리미엄,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100610,49,3149826.0,9.3,238997.0,61.9,62.3,1,남성,기혼,정규직,학사,표준,대구,경증,아니오,예,아니오,2025-09-18
CUST100611,41,1624171.0,0.3,61518.0,,53.7,0,여성,미혼,정규직,고졸,프리미엄,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100612,45,4559731.0,5.0,68628.0,,97.9,1,남성,기혼,은퇴,고졸,표준,인천,없음,예,아니오,예,2025-09-18
CUST100613,28,3406595.0,6.0,11185.0,62.5,,1,남성,기혼,비정규직,학사,기본,대구,없음,아니오,아니오,예,2025-09-18
CUST100614,71,3283424.0,9.0,49942.0,56.3,56.0,2,여성,미혼,정규직,고졸,프리미엄,대구,없음,아니오,아니오,예,2025-09-18
CUST100615,43,7331729.0,9.3,74780.0,82.3,63.9,0,남성,미혼,정규직,석사,기본,서울,없음,예,아니오,예,2025-09-18
CUST100616,43,3858503.0,2.3,104813.0,71.2,90.5,0,여성,사별,정규직,학사,가족형,광주,없음,아니오,예,예,2025-09-18
CUST100617,50,45367740.0,6.4,30735.0,57.3,82.2,1,여성,미혼,정규직,고졸,표준,대구,경증,아니오,아니오,아니오,2025-09-18
CUST100618,47,2988370.0,8.3,44315.0,66.1,39.9,2,남성,미혼,비정규직,고졸,프리미엄,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100619,44,4878134.0,13.3,242475.0,25.9,47.5,2,여성,미혼,무직,학사,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100620,32,3635924.0,9.5,173279.0,83.7,50.9,1,여성,이혼,정규직,석사,표준,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100621,47,1774066.0,9.9,195347.0,69.4,57.1,2,남성,이혼,무직,학사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100622,64,4603074.0,6.4,79776.0,35.9,54.3,1,남성,기혼,정규직,학사,프리미엄,기타,경증,예,아니오,아니오,2025-09-18
CUST100623,58,2698227.0,13.1,107107.0,50.1,65.6,0,남성,기혼,정규직,석사,표준,울산,없음,예,아니오,예,2025-09-18
CUST100624,61,5747957.0,8.0,130006.0,65.7,78.2,2,남성,미혼,정규직,학사,가족형,인천,경증,아니오,아니오,아니오,2025-09-18
CUST100625,35,4796057.0,1.7,240134.0,52.3,81.2,1,남성,이혼,정규직,전문학사,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100626,30,2963213.0,13.0,18713.0,83.9,59.1,3,남성,미혼,무직,학사,프리미엄,울산,없음,예,아니오,예,2025-09-18
CUST100627,40,5037219.0,9.5,54325.0,78.3,35.6,1,남성,미혼,정규직,학사,프리미엄,대전,없음,예,아니오,아니오,2025-09-18
CUST100628,42,3581426.0,3.8,100062.0,77.4,46.3,1,여성,미혼,정규직,학사,기본,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100629,55,4523328.0,3.6,89016.0,32.9,55.6,2,남성,기혼,은퇴,학사,표준,울산,없음,아니오,아니오,예,2025-09-18
CUST100630,21,4081679.0,7.5,43820.0,64.1,42.6,0,여성,기혼,무직,박사,표준,서울,경증,예,아니오,아니오,2025-09-18
CUST100631,60,2484372.0,8.3,122151.0,,85.5,0,여성,미혼,계약직,고졸,표준,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100632,40,2727740.0,7.0,56159.0,57.7,43.8,2,여성,이혼,무직,석사,표준,광주,없음,예,아니오,아니오,2025-09-18
CUST100633,36,4735952.0,7.6,84164.0,65.8,76.1,2,남성,미혼,정규직,학사,프리미엄,광주,없음,아니오,예,아니오,2025-09-18
CUST100634,29,3098269.0,14.5,118302.0,55.1,34.7,3,여성,미혼,계약직,학사,기본,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100635,22,3015621.0,11.4,58403.0,75.2,76.8,0,,기혼,비정규직,고졸,프리미엄,대전,없음,아니오,예,아니오,2025-09-18
CUST100636,51,2353852.0,7.0,145794.0,83.5,62.5,1,여성,,무직,학사,가족형,기타,없음,아니오,아니오,예,2025-09-18
CUST100637,42,4008318.0,10.7,164596.0,82.2,92.2,0,남성,기혼,계약직,학사,표준,대전,경증,아니오,아니오,아니오,2025-09-18
CUST100638,26,,0.8,45306.0,69.9,44.6,1,남성,기혼,정규직,학사,표준,기타,없음,예,아니오,아니오,2025-09-18
CUST100639,26,,,55824.0,100.0,54.8,1,,기혼,계약직,고졸,기본,부산,없음,예,아니오,예,2025-09-18
CUST100640,37,3529063.0,15.0,35229.0,89.1,58.3,4,남성,미혼,정규직,학사,가족형,대구,없음,아니오,예,아니오,2025-09-18
CUST100641,62,5194664.0,4.9,82735.0,70.5,62.3,2,남성,,정규직,고졸,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100642,38,3404430.0,1.8,104761.0,64.8,58.8,0,남성,,정규직,박사,표준,기타,없음,아니오,아니오,예,2025-09-18
CUST100643,23,,2.7,63102.0,92.1,59.1,0,여성,미혼,무직,석사,실버,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100644,39,2225127.0,0.6,102623.0,87.1,58.8,0,여성,기혼,정규직,고졸,표준,인천,없음,아니오,아니오,예,2025-09-18
CUST100645,38,4013968.0,2.1,54596.0,50.8,27.7,0,남성,기혼,정규직,석사,프리미엄,부산,없음,예,아니오,아니오,2025-09-18
CUST100646,18,3275426.0,4.1,56092.0,88.3,82.9,0,여성,,정규직,석사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100647,41,4682875.0,1.0,108758.0,69.7,100.0,0,여성,이혼,은퇴,전문학사,기본,대구,없음,아니오,아니오,예,2025-09-18
CUST100648,39,4924863.0,6.1,,59.1,,0,여성,기혼,정규직,학사,프리미엄,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100649,50,6607476.0,10.5,79325.0,42.3,44.6,1,여성,미혼,계약직,학사,기본,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100650,64,4195559.0,1.5,111582.0,68.0,46.4,1,여성,미혼,무직,학사,프리미엄,기타,없음,아니오,예,아니오,2025-09-18
CUST100651,55,3890955.0,13.6,101529.0,71.8,76.0,4,여성,미혼,정규직,전문학사,기본,인천,없음,아니오,아니오,예,2025-09-18
CUST100652,38,33197332.0,8.6,55248.0,95.8,71.9,4,남성,기혼,정규직,전문학사,가족형,서울,없음,아니오,아니오,예,2025-09-18
CUST100653,28,3076200.0,11.2,176127.0,86.4,59.9,1,여성,기혼,계약직,학사,기본,인천,없음,아니오,예,아니오,2025-09-18
CUST100654,72,3906180.0,2.7,125908.0,63.3,78.6,1,남성,기혼,무직,고졸,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100655,42,3145518.0,10.3,100072.0,77.8,27.9,1,남성,미혼,계약직,석사,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100656,42,,0.5,30911.0,84.4,78.6,0,여성,미혼,정규직,전문학사,표준,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100657,41,5081117.0,10.5,90674.0,73.3,69.3,2,,미혼,무직,학사,표준,광주,없음,예,아니오,아니오,2025-09-18
CUST100658,44,2292148.0,6.9,,63.2,47.1,0,여성,기혼,정규직,석사,표준,광주,없음,아니오,예,예,2025-09-18
CUST100659,40,4867854.0,8.8,119466.0,64.0,39.2,0,남성,사별,정규직,학사,표준,서울,경증,아니오,아니오,예,2025-09-18
CUST100660,35,5080538.0,0.1,1515.0,77.8,67.2,3,남성,기혼,계약직,학사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100661,35,3358317.0,1.5,67858.0,78.2,90.3,2,여성,미혼,정규직,석사,표준,서울,없음,예,아니오,아니오,2025-09-18
CUST100662,41,1000000.0,9.0,53204.0,67.6,60.9,1,남성,기혼,계약직,석사,표준,기타,경증,아니오,아니오,아니오,2025-09-18
CUST100663,35,2770613.0,1.3,146172.0,32.7,49.7,2,여성,기혼,정규직,고졸,기본,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100664,33,5056393.0,8.3,11712.0,52.6,68.4,0,남성,미혼,무직,학사,실버,인천,없음,예,아니오,아니오,2025-09-18
CUST100665,43,3472558.0,0.8,86304.0,81.3,97.8,0,남성,기혼,정규직,박사,표준,서울,경증,아니오,아니오,아니오,2025-09-18
CUST100666,38,2300837.0,10.2,124819.0,40.0,72.8,1,기타,미혼,정규직,전문학사,기본,서울,경증,아니오,아니오,예,2025-09-18
CUST100667,60,2894270.0,0.2,269812.0,89.8,74.7,0,남성,미혼,계약직,전문학사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100668,18,4508744.0,8.8,55943.0,87.5,87.0,3,남성,미혼,정규직,고졸,가족형,대전,없음,예,아니오,아니오,2025-09-18
CUST100669,55,4156080.0,9.1,106081.0,72.6,,4,,기혼,정규직,고졸,기본,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100670,56,,2.5,12707.0,81.0,50.9,1,여성,미혼,은퇴,학사,프리미엄,기타,없음,예,아니오,아니오,2025-09-18
CUST100671,18,3059810.0,8.9,82975.0,79.9,33.6,0,여성,미혼,정규직,학사,표준,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100672,37,3029890.0,7.3,184902.0,70.2,48.4,1,남성,미혼,은퇴,박사,기본,기타,없음,예,아니오,아니오,2025-09-18
CUST100673,37,2393107.0,3.3,271535.0,51.4,45.1,3,남성,기혼,정규직,학사,프리미엄,울산,없음,예,아니오,예,2025-09-18
CUST100674,25,5438450.0,1.0,113467.0,86.5,76.9,1,여성,사별,정규직,전문학사,표준,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100675,32,3113215.0,3.8,17501.0,93.1,79.4,2,남성,기혼,계약직,고졸,표준,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100676,28,4960590.0,7.7,205035.0,53.9,68.2,1,여성,미혼,비정규직,박사,프리미엄,인천,없음,아니오,아니오,예,2025-09-18
CUST100677,63,5325579.0,1.8,17680.0,50.8,42.2,0,남성,미혼,정규직,전문학사,표준,서울,없음,아니오,아니오,예,2025-09-18
CUST100678,53,4697973.0,6.5,28031.0,69.9,97.2,0,남성,미혼,정규직,전문학사,가족형,대전,없음,아니오,예,아니오,2025-09-18
CUST100679,57,2982055.0,4.7,216745.0,62.6,57.5,2,여성,미혼,무직,석사,표준,서울,없음,아니오,아니오,예,2025-09-18
CUST100680,50,3984476.0,9.4,78385.0,74.2,75.9,1,남성,기혼,정규직,학사,프리미엄,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100681,28,3470965.0,,50761.0,90.1,65.9,1,여성,기혼,정규직,전문학사,프리미엄,부산,없음,예,아니오,아니오,2025-09-18
CUST100682,35,2415557.0,4.4,137059.0,38.3,68.8,0,남성,기혼,정규직,석사,기본,부산,없음,예,아니오,아니오,2025-09-18
CUST100683,47,3889231.0,,94395.0,,75.2,3,남성,기혼,정규직,박사,프리미엄,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100684,27,2085152.0,7.7,173803.0,65.9,52.5,1,기타,미혼,정규직,고졸,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100685,50,4925215.0,7.6,97685.0,79.7,,0,남성,미혼,정규직,석사,기본,울산,경증,아니오,아니오,아니오,2025-09-18
CUST100686,39,2942459.0,8.3,99358.0,81.3,36.6,1,여성,기혼,정규직,학사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100687,37,3741391.0,1.7,169632.0,83.0,46.3,0,남성,미혼,정규직,학사,기본,서울,없음,예,아니오,아니오,2025-09-18
CUST100688,50,3839945.0,,77553.0,72.9,88.3,0,여성,미혼,정규직,석사,프리미엄,기타,없음,아니오,아니오,예,2025-09-18
CUST100689,47,3189314.0,9.1,,,75.6,0,여성,미혼,비정규직,박사,표준,광주,없음,예,아니오,예,2025-09-18
CUST100690,37,,0.9,,76.3,,2,남성,미혼,정규직,전문학사,실버,광주,없음,아니오,아니오,예,2025-09-18
CUST100691,55,2930115.0,4.8,65883.0,62.5,66.2,0,여성,미혼,무직,전문학사,기본,부산,없음,아니오,예,아니오,2025-09-18
CUST100692,29,4545556.0,5.8,103556.0,45.6,95.6,0,여성,,비정규직,고졸,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100693,49,1884824.0,5.3,9493.0,53.7,31.6,1,남성,기혼,정규직,학사,기본,대구,없음,예,아니오,아니오,2025-09-18
CUST100694,49,3651655.0,7.7,75092.0,70.4,39.6,1,여성,미혼,정규직,고졸,표준,울산,경증,아니오,아니오,아니오,2025-09-18
CUST100695,38,5826714.0,13.2,53892.0,60.2,81.1,0,여성,미혼,정규직,학사,프리미엄,대구,없음,예,아니오,아니오,2025-09-18
CUST100696,45,2299602.0,11.4,9100.0,60.2,33.7,2,남성,기혼,계약직,고졸,프리미엄,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100697,26,2686706.0,0.6,76965.0,99.0,61.4,3,남성,미혼,은퇴,학사,프리미엄,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100698,53,4116689.0,9.1,79013.0,84.9,86.0,2,남성,미혼,정규직,고졸,가족형,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100699,39,3715498.0,12.6,109105.0,68.2,74.0,1,남성,미혼,비정규직,석사,기본,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100700,35,3920756.0,7.9,182809.0,82.1,65.2,0,여성,미혼,정규직,전문학사,표준,기타,없음,아니오,아니오,예,2025-09-18
CUST100701,54,4087024.0,11.5,163251.0,65.7,56.9,0,여성,기혼,정규직,전문학사,프리미엄,서울,경증,예,예,아니오,2025-09-18
CUST100702,33,4261665.0,16.1,57146.0,73.7,68.6,0,여성,기혼,무직,석사,표준,대전,없음,예,아니오,아니오,2025-09-18
CUST100703,25,4831639.0,11.1,95903.0,78.6,75.4,2,남성,미혼,정규직,학사,기본,대구,없음,아니오,예,아니오,2025-09-18
CUST100704,23,3991782.0,7.2,120664.0,65.7,53.1,0,남성,미혼,정규직,전문학사,표준,광주,없음,예,아니오,예,2025-09-18
CUST100705,49,3210490.0,11.2,58529.0,61.7,71.7,2,여성,미혼,정규직,고졸,표준,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100706,26,4307088.0,6.7,19556.0,90.4,84.4,3,여성,미혼,비정규직,학사,표준,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100707,63,5779858.0,6.1,70588.0,81.2,61.0,2,여성,사별,정규직,학사,프리미엄,광주,없음,아니오,예,아니오,2025-09-18
CUST100708,18,3340839.0,4.2,188004.0,38.2,66.2,0,남성,기혼,무직,학사,표준,기타,없음,아니오,아니오,예,2025-09-18
CUST100709,62,2330564.0,13.8,,,73.7,0,남성,기혼,정규직,학사,기본,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100710,44,4828496.0,1.9,34564.0,60.3,74.9,0,남성,기혼,정규직,전문학사,기본,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100711,40,3355542.0,13.7,41930.0,62.7,80.8,2,기타,기혼,비정규직,학사,가족형,울산,없음,아니오,아니오,예,2025-09-18
CUST100712,35,1000000.0,,34943.0,84.9,46.7,0,남성,기혼,정규직,학사,실버,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100713,46,4516906.0,1.0,137486.0,72.3,55.5,3,여성,미혼,비정규직,석사,프리미엄,기타,없음,아니오,아니오,예,2025-09-18
CUST100714,41,2857606.0,7.8,48922.0,51.2,56.1,1,여성,미혼,정규직,고졸,표준,대전,없음,아니오,예,아니오,2025-09-18
CUST100715,55,3391360.0,4.5,140073.0,66.3,48.7,1,남성,,정규직,학사,가족형,부산,없음,아니오,예,아니오,2025-09-18
CUST100716,43,3898376.0,9.1,86230.0,80.1,32.6,1,여성,미혼,정규직,고졸,프리미엄,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100717,43,3728599.0,10.4,13809.0,68.7,6.4,1,여성,사별,무직,학사,프리미엄,대전,없음,예,아니오,아니오,2025-09-18
CUST100718,37,4351342.0,3.0,59606.0,,86.5,1,여성,기혼,정규직,석사,프리미엄,서울,없음,예,아니오,아니오,2025-09-18
CUST100719,41,2977416.0,6.6,166590.0,77.0,37.0,1,남성,이혼,계약직,전문학사,표준,서울,없음,아니오,아니오,예,2025-09-18
CUST100720,45,4115726.0,15.8,93709.0,96.3,93.2,0,남성,미혼,정규직,석사,표준,기타,경증,아니오,아니오,아니오,2025-09-18
CUST100721,21,3188543.0,3.5,,78.9,78.3,0,남성,기혼,정규직,학사,기본,대구,없음,예,아니오,예,2025-09-18
CUST100722,25,4386572.0,,189527.0,91.5,57.7,2,남성,미혼,정규직,석사,표준,대전,경증,아니오,아니오,아니오,2025-09-18
CUST100723,50,4238440.0,13.4,31364.0,63.3,76.1,2,여성,사별,은퇴,학사,프리미엄,부산,없음,아니오,아니오,예,2025-09-18
CUST100724,44,2377473.0,15.8,50500.0,71.9,72.7,1,,미혼,계약직,고졸,가족형,서울,없음,아니오,아니오,예,2025-09-18
CUST100725,39,4803178.0,6.0,156026.0,,45.2,2,남성,기혼,계약직,전문학사,프리미엄,부산,없음,아니오,예,아니오,2025-09-18
CUST100726,42,2856843.0,11.1,135506.0,73.8,64.7,1,여성,기혼,정규직,학사,표준,대구,없음,예,예,아니오,2025-09-18
CUST100727,46,4469669.0,12.7,28844.0,78.6,47.4,0,여성,미혼,정규직,고졸,기본,대전,경증,아니오,아니오,아니오,2025-09-18
CUST100728,35,3940744.0,2.3,117749.0,58.2,76.8,1,남성,기혼,정규직,학사,기본,부산,없음,아니오,예,아니오,2025-09-18
CUST100729,32,5705820.0,3.6,48222.0,81.7,52.1,0,,사별,무직,학사,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100730,44,3231840.0,12.2,8500.0,47.6,63.3,1,여성,미혼,정규직,석사,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100731,30,3080819.0,14.4,64481.0,52.0,62.5,3,여성,기혼,정규직,학사,표준,인천,없음,예,아니오,예,2025-09-18
CUST100732,46,3476696.0,8.8,282975.0,100.0,67.2,0,여성,미혼,정규직,석사,기본,인천,없음,아니오,예,아니오,2025-09-18
CUST100733,21,3136184.0,1.6,168563.0,64.3,,1,남성,기혼,정규직,석사,실버,울산,없음,예,아니오,아니오,2025-09-18
CUST100734,54,4459930.0,15.9,80313.0,82.9,60.7,1,남성,기혼,정규직,석사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100735,47,1560427.0,3.3,17244.0,97.5,86.9,0,남성,미혼,무직,전문학사,프리미엄,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100736,45,2235581.0,4.3,8889.0,37.3,73.6,0,,미혼,정규직,학사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100737,53,2218636.0,7.7,86437.0,88.9,90.5,1,여성,기혼,무직,전문학사,기본,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100738,61,4640369.0,13.8,112243.0,81.7,58.9,0,남성,,계약직,학사,프리미엄,대전,없음,아니오,아니오,예,2025-09-18
CUST100739,54,5552736.0,10.3,138610.0,96.6,77.5,2,여성,미혼,정규직,전문학사,프리미엄,광주,없음,아니오,아니오,예,2025-09-18
CUST100740,19,3374660.0,8.1,127638.0,54.3,63.9,0,여성,기혼,정규직,석사,표준,울산,없음,아니오,아니오,예,2025-09-18
CUST100741,26,3297413.0,8.3,135405.0,93.8,11.2,3,여성,미혼,정규직,학사,표준,부산,없음,아니오,예,예,2025-09-18
CUST100742,34,3584062.0,6.2,102493.0,60.9,45.4,1,여성,미혼,무직,학사,기본,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100743,42,4894253.0,,186772.0,,75.5,0,남성,기혼,정규직,박사,프리미엄,서울,없음,아니오,아니오,예,2025-09-18
CUST100744,48,2387176.0,6.6,,71.5,74.3,3,여성,미혼,정규직,고졸,가족형,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100745,33,3786042.0,4.5,85443.0,83.6,41.7,0,남성,미혼,정규직,학사,기본,인천,없음,예,아니오,아니오,2025-09-18
CUST100746,44,4670237.0,7.2,13877.0,72.7,69.0,3,남성,미혼,정규직,학사,표준,인천,없음,아니오,아니오,예,2025-09-18
CUST100747,32,4101313.0,0.2,52822.0,44.4,74.1,0,여성,기혼,정규직,고졸,가족형,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100748,34,3727497.0,7.9,165417.0,,64.4,1,여성,기혼,정규직,학사,표준,기타,없음,아니오,아니오,아니오,2025-09-18
